EncuestaID,SnackID
1610,3
1611,10
1611,8
1612,2
1612,1
1613,4
1614,5
1615,2
1616,2
1616,1
1616,7
1617,3
1618,6
1618,9
1618,5
1619,9
1620,8
1621,9
1621,5
1622,6
1622,10
1623,7
1623,1
1623,5
1624,10
1625,5
1626,6
1626,10
1626,3
1627,6
1628,9
1629,5
1629,10
1630,5
1630,2
1630,8
1631,1
1631,9
1632,10
1632,3
1632,1
1633,10
1633,4
1633,9
1634,10
1634,9
1634,2
1635,9
1635,5
1635,8
1636,5
1637,4
1637,6
1638,5
1639,6
1640,5
1641,3
1642,10
1643,3
1643,10
1644,4
1645,3
1646,1
1646,5
1647,4
1647,3
1648,1
1648,10
1648,2
1649,3
1649,4
1649,10
1650,7
1650,9
1651,1
1652,2
1652,10
1652,6
1653,5
1653,1
1654,5
1654,3
1654,10
1655,10
1655,7
1655,3
1656,10
1656,3
1656,5
1657,4
1658,2
1658,4
1659,9
1659,7
1659,5
1660,3
1660,1
1661,3
1661,8
1662,7
1662,9
1662,6
1663,5
1664,5
1664,9
1664,10
1665,10
1665,1
1666,3
1667,1
1667,3
1667,9
1668,1
1668,9
1669,6
1669,9
1669,4
1670,7
1671,10
1671,4
1671,1
1672,1
1672,2
1673,8
1674,1
1674,5
1675,3
1676,1
1676,2
1677,7
1677,10
1678,10
1679,9
1679,1
1679,8
1680,5
1680,7
1680,4
1681,5
1681,7
1682,6
1683,6
1683,7
1683,10
1684,9
1685,4
1686,4
1686,8
1687,1
1687,8
1688,5
1688,1
1688,3
1689,3
1690,2
1690,9
1690,10
1691,1
1691,4
1692,9
1693,2
1694,9
1695,5
1695,9
1695,4
1696,10
1696,8
1696,9
1697,7
1697,5
1697,3
1698,5
1698,3
1699,2
1700,4
1701,9
1701,1
1701,5
1702,1
1702,5
1703,5
1703,9
1703,4
1704,5
1705,9
1706,1
1706,3
1707,1
1708,3
1709,9
1709,5
1710,6
1710,5
1711,1
1711,3
1711,8
1712,4
1712,2
1713,2
1713,10
1714,10
1715,10
1715,6
1716,3
1716,7
1716,2
1717,9
1718,6
1718,5
1718,9
1719,10
1719,6
1720,7
1720,2
1721,9
1721,2
1722,10
1722,9
1723,1
1723,9
1723,10
1724,1
1725,10
1725,6
1725,1
1726,7
1726,9
1726,1
1727,2
1728,9
1728,6
1729,1
1730,3
1731,9
1732,1
1733,3
1733,6
1733,5
1734,2
1734,3
1734,5
1735,4
1736,1
1737,4
1737,5
1737,7
1738,9
1739,3
1740,7
1740,1
1741,5
1741,1
1741,9
1742,5
1743,10
1744,8
1745,8
1745,7
1746,4
1746,1
1747,1
1747,10
1748,1
1749,9
1750,5
1751,9
1752,9
1752,5
1752,6
1753,8
1753,5
1754,8
1754,10
1754,3
1755,8
1755,5
1755,6
1756,9
1757,10
1758,2
1758,9
1758,1
1759,7
1759,4
1759,3
1760,2
1761,5
1761,4
1761,9
1762,3
1763,3
1763,9
1764,6
1765,2
1766,3
1767,4
1767,6
1768,10
1768,9
1768,6
1769,5
1770,5
1770,10
1771,5
1771,2
1771,4
1772,5
1772,6
1772,7
1774,8
1775,10
1775,5
1776,8
1776,10
1777,9
1778,2
1778,7
1778,1
1779,5
1780,5
1780,6
1780,9
1781,5
1781,3
1781,1
1782,10
1782,7
1782,6
1783,10
1783,1
1784,5
1785,10
1785,6
1786,4
1786,1
1786,5
1787,9
1787,8
1787,7
1788,5
1789,2
1789,3
1790,10
1790,5
1791,9
1791,6
1792,3
1792,6
1793,6
1793,1
1793,3
1794,10
1795,4
1796,10
1796,8
1797,6
1797,9
1798,8
1798,7
1799,3
1799,5
1799,4
1800,5
1801,9
1801,8
1802,10
1802,3
1803,6
1803,2
1803,1
1804,6
1804,3
1804,2
1805,10
1805,8
1805,4
1806,4
1807,9
1807,10
1807,1
1808,1
1808,6
1808,9
1809,6
1809,5
1810,2
1810,1
1811,6
1811,9
1811,4
1812,8
1813,9
1813,10
1813,4
1814,7
1814,4
1815,6
1816,10
1816,5
1817,10
1817,2
1817,7
1818,3
1818,10
1818,1
1819,1
1819,9
1819,4
1820,6
1821,8
1821,5
1821,4
1822,2
1823,6
1823,5
1824,6
1824,9
1825,10
1825,6
1826,4
1827,9
1828,5
1828,7
1828,2
1829,5
1829,10
1830,5
1830,6
1830,10
1831,6
1832,3
1833,2
1833,3
1833,5
1834,5
1835,6
1836,2
1836,3
1837,9
1837,3
1838,2
1838,8
1838,3
1839,6
1840,7
1840,6
1841,10
1842,6
1843,7
1843,5
1844,5
1844,10
1844,6
1845,3
1845,8
1846,1
1846,4
1846,6
1847,5
1847,10
1848,9
1848,5
1848,2
1849,7
1849,6
1850,6
1851,9
1852,9
1852,8
1853,10
1854,5
1854,3
1855,6
1855,5
1856,8
1857,2
1858,1
1858,3
1859,1
1859,2
1859,6
1860,6
1860,5
1861,6
1861,7
1861,2
1862,9
1862,5
1862,4
1863,8
1863,9
1863,3
1865,10
1865,5
1866,10
1866,6
1867,10
1867,4
1867,5
1868,4
1868,5
1869,8
1869,1
1870,6
1870,10
1871,2
1871,5
1872,6
1872,7
1873,1
1874,10
1874,5
1874,6
1875,6
1875,1
1876,6
1877,10
1877,3
1878,2
1878,4
1879,10
1879,1
1879,3
1880,2
1880,10
1881,5
1882,4
1882,5
1883,2
1883,8
1884,6
1884,10
1885,9
1885,3
1886,9
1886,6
1886,2
1887,6
1888,6
1888,9
1888,10
1889,1
1889,10
1890,4
1890,5
1890,3
1891,4
1891,3
1891,5
1892,1
1893,6
1894,2
1894,3
1894,7
1895,9
1895,3
1895,2
1896,6
1896,2
1896,9
1897,8
1897,10
1898,5
1898,10
1899,5
1899,10
1900,5
1900,9
1901,1
1901,2
1901,3
1902,5
1902,9
1903,5
1904,9
1904,10
1905,5
1905,9
1906,5
1906,9
1906,6
1907,9
1907,5
1908,8
1908,9
1908,1
1909,5
1910,5
1911,9
1911,10
1911,6
1912,10
1913,8
1913,5
1913,4
1914,10
1914,9
1914,4
1915,10
1916,1
1916,5
1917,2
1917,6
1917,3
1918,1
1918,8
1918,10
1919,3
1920,7
1920,3
1921,5
1921,9
1921,6
1922,10
1922,6
1923,6
1923,1
1924,9
1924,10
1925,4
1926,5
1926,3
1926,2
1927,3
1927,5
1928,7
1929,1
1929,9
1929,6
1930,10
1930,5
1932,9
1932,5
1932,2
1933,9
1934,3
1935,6
1935,5
1935,3
1936,5
1936,10
1936,6
1937,5
1938,9
1938,1
1939,6
1939,9
1939,8
1940,2
1940,6
1941,5
1941,9
1941,2
1942,3
1942,10
1942,9
1943,1
1944,10
1944,9
1944,4
1945,2
1946,4
1946,1
1946,10
1947,3
1947,6
1947,1
1948,9
1948,1
1948,3
1949,4
1950,10
1950,6
1951,7
1952,10
1953,1
1953,2
1953,3
1954,7
1954,9
1955,4
1955,9
1955,1
1956,2
1956,10
1956,4
1957,1
1957,9
1957,2
1958,5
1958,6
1958,7
1959,5
1959,4
1959,2
1962,4
1962,6
1963,7
1963,5
1964,6
1964,5
1965,10
1965,5
1966,10
1966,3
1967,9
1967,1
1967,10
1968,9
1968,10
1968,8
1969,1
1969,5
1970,6
1970,1
1971,8
1972,1
1972,6
1973,6
1973,5
1973,1
1974,5
1975,4
1975,1
1975,10
1976,9
1976,5
1976,10
1977,6
1977,9
1978,1
1979,5
1980,9
1981,5
1982,4
1983,1
1983,5
1984,2
1984,1
1984,4
1985,3
1986,6
1986,3
1987,5
1987,4
1988,6
1989,3
1990,8
1991,4
1991,7
1992,9
1992,5
1993,2
1993,8
1993,4
1994,9
1994,10
1994,5
1995,9
1995,3
1995,2
1996,6
1997,5
1997,1
1998,6
1999,4
1999,5
2000,7
2001,6
2002,2
2002,4
2002,3
2003,7
2003,6
2003,10
2004,1
2004,6
2005,5
2005,2
2006,5
2006,4
2006,10
2007,6
2007,5
2007,4
2008,4
2008,2
2009,5
2010,5
2011,9
2011,2
2011,1
2012,4
2013,4
2014,6
2015,1
2016,2
2016,6
2017,6
2017,10
2018,10
2019,2
2019,3
2019,8
2020,9
2020,2
2021,3
2021,9
2022,7
2023,9
2024,5
2025,10
2026,3
2027,9
2027,3
2028,8
2028,6
2028,9
2029,4
2030,9
2031,6
2032,1
2032,10
2033,4
2033,2
2034,5
2034,3
2034,10
2035,10
2035,9
2036,10
2036,2
2036,6
2037,3
2037,9
2038,9
2038,5
2039,5
2039,3
2040,1
2040,9
2040,5
2041,4
2041,1
2042,3
2042,5
2042,1
2043,7
2043,4
2044,2
2044,8
2044,3
2045,1
2045,10
2045,3
2046,10
2046,1
2046,9
2047,3
2047,1
2048,5
2048,6
2049,8
2049,10
2050,8
2050,6
2050,1
2051,6
2051,2
2051,8
2052,9
2052,4
2052,5
2053,10
2054,1
2054,2
2055,5
2055,1
2055,3
2056,4
2056,5
2057,2
2058,3
2058,1
2058,7
2059,1
2059,4
2060,10
2060,4
2061,10
2061,5
2061,1
2062,1
2063,1
2063,5
2064,5
2064,9
2065,7
2065,9
2066,6
2066,4
2067,9
2067,1
2067,6
2068,1
2068,10
2069,10
2070,5
2070,7
2071,9
2072,6
2072,2
2073,10
2073,2
2074,2
2074,8
2075,6
2075,9
2075,10
2076,7
2076,5
2076,4
2077,1
2078,4
2078,10
2079,4
2079,9
2079,6
2080,10
2080,9
2080,1
2081,9
2081,8
2082,8
2082,5
2082,10
2083,4
2083,5
2083,1
2084,10
2085,8
2085,2
2086,10
2087,1
2087,6
2087,10
2088,6
2090,10
2090,6
2091,9
2091,1
2091,2
2092,2
2092,10
2092,8
2093,9
2093,4
2094,10
2094,3
2095,9
2096,9
2096,4
2096,2
2097,1
2097,6
2098,4
2099,1
2099,7
2100,2
2100,8
2101,6
2101,1
2101,9
2102,5
2102,2
2102,1
2103,5
2103,3
2103,9
2104,10
2104,5
2104,6
2105,8
2106,10
2106,4
2107,10
2107,1
2107,4
2108,7
2108,4
2109,8
2109,10
2109,4
2110,3
2110,9
2111,4
2111,10
2111,3
2112,2
2112,6
2112,8
2113,9
2113,8
2114,1
2114,6
2115,10
2115,1
2116,10
2116,9
2117,5
2118,10
2118,2
2118,9
2119,6
2119,4
2120,10
2121,9
2121,5
2122,10
2122,1
2122,7
2123,1
2125,5
2126,3
2127,10
2128,2
2129,9
2129,6
2129,2
2130,9
2130,8
2131,10
2132,10
2132,1
2132,9
2133,9
2133,4
2133,2
2134,7
2134,4
2135,3
2135,1
2136,9
2136,10
2137,10
2137,3
2137,5
2138,7
2138,1
2138,10
2139,4
2139,2
2140,5
2141,9
2141,1
2141,6
2142,1
2142,4
2142,2
2143,1
2143,10
2144,10
2144,7
2145,5
2146,1
2147,2
2147,5
2148,8
2148,4
2148,3
2149,2
2149,1
2149,10
2150,7
2150,5
2151,5
2152,4
2152,5
2152,1
2153,2
2153,6
2154,5
2155,5
2155,1
2156,2
2156,6
2157,7
2158,5
2158,6
2158,10
2159,10
2159,1
2160,2
2160,9
2161,4
2161,8
2162,9
2162,10
2162,7
2163,3
2163,5
2163,1
2164,7
2164,2
2164,3
2165,4
2166,4
2166,1
2167,7
2167,4
2168,8
2169,2
2170,4
2170,9
2170,3
2171,2
2171,7
2171,3
2172,1
2172,9
2173,6
2173,10
2174,8
2174,4
2175,1
2176,10
2176,5
2177,5
2178,6
2179,6
2179,3
2179,9
2180,9
2180,3
2180,10
2181,1
2181,4
2182,6
2182,3
2182,2
2183,4
2183,7
2183,6
2184,1
2184,5
2185,4
2186,3
2187,6
2187,1
2187,2
2188,6
2188,4
2189,1
2190,9
2190,1
2191,6
2192,1
2193,2
2194,4
2194,9
2194,5
2195,3
2195,6
2196,9
2197,10
2198,10
2198,9
2198,6
2200,2
2201,9
2201,10
2201,6
2202,2
2202,10
2203,10
2203,5
2203,9
2204,9
2204,7
2204,6
2205,6
2206,9
2207,5
2207,9
2207,1
2208,3
2208,6
2208,9
2209,7
2209,1
2210,5
2210,10
2211,6
2211,4
2212,9
2212,7
2213,3
2214,8
2215,2
2215,10
2215,6
2216,6
2217,2
2218,3
2219,3
2219,9
2219,5
2220,10
2220,9
2220,8
2221,3
2222,3
2223,2
2224,9
2224,6
2225,6
2225,5
2226,10
2227,2
2228,5
2229,5
2229,10
2230,5
2231,5
2231,8
2231,3
2232,1
2232,5
2233,3
2233,2
2234,10
2234,1
2235,2
2235,3
2236,9
2237,6
2238,10
2239,5
2240,6
2241,10
2241,6
2241,4
2242,4
2243,9
2243,6
2243,5
2244,10
2244,6
2244,9
2245,6
2245,5
2246,3
2247,4
2247,1
2247,5
2248,1
2248,3
2248,5
2249,9
2250,6
2250,4
2251,1
2251,9
2252,9
2252,2
2253,3
2254,9
2254,5
2254,1
2255,6
2255,10
2256,5
2257,6
2258,1
2258,2
2258,9
2259,10
2260,9
2260,4
2261,5
2262,1
2262,9
2262,6
2263,1
2264,6
2264,3
2264,1
2265,2
2265,1
2266,8
2267,6
2267,3
2268,9
2268,10
2268,5
2269,10
2270,5
2271,10
2271,4
2271,2
2272,9
2273,5
2273,6
2273,2
2274,9
2275,1
2275,6
2275,10
2276,7
2276,5
2276,1
2277,8
2278,9
2278,8
2279,2
2279,8
2279,4
2280,10
2280,9
2280,2
2281,6
2281,10
2282,6
2282,5
2283,6
2283,2
2283,1
2284,2
2284,6
2284,4
2285,2
2285,4
2285,3
2286,10
2286,4
2287,3
2287,6
2287,9
2288,6
2288,5
2288,3
2289,6
2289,10
2289,1
2290,5
2290,10
2290,4
2291,1
2291,6
2292,3
2292,10
2292,4
2293,7
2294,1
2294,10
2295,7
2296,8
2296,4
2296,5
2297,5
2297,6
2297,10
2298,10
2299,1
2300,10
2301,9
2301,5
2301,8
2302,1
2302,5
2302,9
2303,1
2303,9
2304,5
2304,8
2304,3
2305,2
2305,9
2306,6
2306,2
2307,1
2307,7
2307,3
2308,7
2308,9
2309,3
2310,10
2310,9
2311,8
2311,9
2311,5
2312,10
2313,9
2313,1
2313,6
2314,9
2314,10
2315,6
2316,5
2316,10
2316,3
2317,10
2318,5
2318,1
2318,9
2319,2
2320,6
2320,2
2321,9
2321,5
2321,4
2322,7
2322,2
2323,5
2323,3
2323,2
2324,5
2325,10
2325,6
2326,9
2327,1
2327,6
2328,6
2328,10
2329,7
2329,6
2329,2
2331,8
2331,5
2331,9
2332,9
2332,3
2333,5
2334,4
2334,3
2334,2
2335,9
2335,8
2336,4
2336,1
2336,9
2337,5
2337,10
2337,1
2338,1
2338,4
2339,4
2339,9
2340,9
2340,2
2341,9
2341,5
2341,10
2342,6
2343,9
2344,5
2344,3
2344,6
2345,1
2345,10
2346,8
2347,7
2348,6
2348,4
2348,7
2349,6
2349,4
2349,3
2350,4
2350,10
2350,5
2351,9
2351,10
2351,6
2352,3
2353,4
2353,1
2353,10
2354,2
2355,7
2356,5
2356,9
2356,10
2357,10
2357,8
2358,3
2358,1
2359,2
2359,4
2359,10
2360,5
2360,2
2360,6
2361,6
2361,2
2361,9
2362,1
2362,8
2363,6
2363,9
2363,2
2364,2
2364,4
2364,1
2365,5
2366,6
2367,3
2367,9
2368,2
2368,3
2369,6
2370,10
2371,8
2371,1
2372,10
2372,1
2373,10
2373,9
2374,3
2374,9
2375,9
2375,8
2376,5
2377,6
2378,8
2379,8
2379,3
2379,10
2380,4
2380,10
2381,1
2381,7
2382,9
2382,2
2383,9
2383,1
2383,6
2384,10
2384,3
2385,1
2385,6
2386,4
2387,1
2388,7
2388,5
2388,1
2389,4
2389,6
2389,10
2390,9
2391,5
2391,1
2392,6
2392,7
2393,5
2394,5
2394,3
2395,8
2396,4
2396,1
2396,6
2397,1
2398,2
2399,5
2399,3
2399,9
2400,5
2400,10
2400,9
2401,5
2401,7
2402,5
2403,8
2403,10
2403,5
2404,10
2404,3
2404,8
2406,9
2407,3
2408,8
2408,9
2408,6
2409,1
2410,10
2410,9
2410,5
2411,9
2411,4
2412,10
2412,3
2413,1
2413,10
2414,5
2415,1
2416,2
2416,4
2416,5
2417,3
2417,2
2417,10
2418,1
2419,3
2420,3
2420,9
2421,4
2421,2
2421,1
2422,10
2422,1
2423,2
2424,7
2425,9
2426,10
2426,4
2427,10
2427,8
2427,6
2428,4
2428,1
2428,9
2429,5
2429,9
2429,6
2430,5
2430,10
2431,1
2432,8
2432,10
2432,3
2433,5
2434,5
2434,2
2435,10
2435,5
2435,7
2436,2
2436,8
2436,5
2437,8
2438,1
2440,1
2440,6
2440,3
2441,3
2441,6
2442,1
2442,6
2442,4
2443,1
2444,1
2445,9
2445,10
2446,3
2446,5
2446,9
2447,6
2447,5
2447,1
2448,3
2449,10
2449,6
2450,10
2450,3
2450,4
2451,10
2452,3
2452,6
2452,1
2453,1
2454,1
2455,9
2455,3
2456,10
2456,2
2457,4
2457,7
2458,8
2458,6
2459,1
2460,10
2460,1
2460,9
2461,3
2462,1
2462,6
2462,8
2463,5
2464,4
2464,5
2464,2
2465,10
2465,5
2466,8
2466,5
2466,9
2467,9
2467,6
2467,3
2468,2
2469,2
2469,9
2469,5
2470,9
2470,10
2470,3
2471,5
2471,3
2472,5
2472,4
2472,1
2473,4
2473,6
2474,6
2475,8
2476,8
2476,9
2477,10
2477,5
2477,3
2479,7
2479,2
2480,10
2480,4
2481,9
2482,5
2482,1
2483,6
2483,5
2483,2
2484,7
2484,2
2484,8
2485,5
2486,4
2487,1
2487,4
2488,9
2488,1
2488,4
2489,5
2489,6
2490,2
2490,3
2490,5
2491,5
2492,10
2493,5
2493,1
2494,3
2494,7
2495,8
2495,5
2496,6
2496,9
2496,1
2497,1
2498,5
2498,10
2498,9
2499,5
2500,5
2500,9
2500,2
