EncuestaID,JugadorID
1648,6
1649,10
1650,2
1651,6
1651,8
1651,1
1652,2
1653,7
1653,3
1653,9
1654,7
1654,3
1654,10
1655,10
1656,4
1656,12
1656,10
1657,2
1657,12
1658,7
1659,7
1660,2
1661,3
1661,7
1661,13
1662,1
1663,3
1663,7
1663,2
1664,7
1664,9
1664,6
1665,2
1666,2
1666,3
1667,2
1668,13
1669,6
1670,7
1670,12
1671,7
1671,3
1672,2
1672,3
1672,11
1673,2
1673,7
1673,6
1674,13
1674,11
1675,14
1675,6
1675,2
1676,5
1676,1
1676,2
1677,6
1677,7
1677,10
1678,7
1678,10
1679,13
1679,1
1680,1
1680,10
1680,2
1681,14
1682,1
1682,7
1683,7
1683,1
1683,5
1684,2
1684,7
1685,1
1686,7
1686,8
1686,2
1687,1
1688,4
1688,7
1688,6
1689,10
1690,6
1690,7
1690,2
1691,13
1691,2
1691,3
1692,8
1692,9
1692,13
1693,4
1693,13
1694,7
1694,6
1694,2
1695,2
1695,6
1696,5
1696,7
1697,2
1697,3
1697,6
1698,13
1699,2
1699,6
1699,3
1700,1
1700,11
1701,7
1701,2
1702,5
1702,3
1703,11
1704,3
1704,2
1704,7
1705,6
1705,3
1705,5
1706,13
1706,6
1707,1
1707,7
1708,10
1709,1
1709,7
1709,2
1710,7
1711,4
1712,13
1712,10
1712,11
1713,13
1713,14
1713,2
1714,2
1715,3
1716,12
1716,11
1716,2
1717,5
1717,2
1717,11
1718,1
1718,7
1719,7
1719,5
1720,7
1720,2
1720,6
1721,6
1721,3
1722,7
1722,6
1722,4
1723,11
1724,2
1724,6
1724,13
1725,3
1726,2
1726,3
1727,1
1728,7
1728,2
1728,8
1729,3
1729,11
1730,3
1730,7
1730,2
1731,6
1731,2
1731,1
1732,7
1732,1
1732,6
1733,7
1733,13
1733,6
1734,13
1734,12
1735,11
1736,13
1736,2
1736,10
1737,11
1737,10
1738,13
1738,7
1739,7
1739,2
1739,6
1740,6
1740,3
1740,13
1741,3
1741,10
1742,10
1742,3
1743,13
1743,11
1744,6
1745,2
1745,6
1745,3
1746,3
1746,2
1746,1
1747,1
1747,6
1747,2
1748,7
1749,1
1749,2
1749,7
1750,12
1750,2
1751,7
1752,7
1752,3
1752,2
1753,1
1754,4
1754,7
1754,1
1755,6
1756,10
1756,3
1757,1
1757,14
1758,7
1758,14
1758,6
1759,10
1760,3
1760,1
1761,7
1762,1
1763,6
1763,4
1763,7
1764,7
1764,12
1765,7
1766,3
1766,2
1767,13
1767,7
1768,7
1769,7
1769,2
1770,13
1770,12
1770,6
1771,7
1772,9
1772,1
1772,10
1774,7
1774,3
1774,2
1775,7
1776,2
1777,7
1778,1
1778,7
1779,13
1780,2
1781,9
1781,6
1781,7
1782,2
1782,11
1783,6
1783,8
1783,10
1784,7
1784,3
1785,6
1785,9
1785,2
1786,7
1787,11
1788,13
1788,1
1789,5
1789,2
1789,12
1790,7
1790,13
1790,3
1791,7
1792,14
1793,12
1794,6
1794,7
1794,10
1795,1
1795,7
1795,9
1796,13
1796,7
1797,2
1797,3
1798,7
1798,6
1799,2
1799,3
1799,7
1800,3
1801,7
1802,3
1802,7
1802,2
1803,9
1804,4
1804,6
1804,7
1805,1
1806,3
1806,7
1806,12
1807,2
1808,1
1808,13
1808,5
1809,6
1809,10
1810,7
1811,2
1811,1
1811,6
1812,7
1812,2
1813,8
1813,1
1813,13
1814,11
1814,7
1814,6
1815,11
1816,3
1816,7
1816,4
1817,2
1817,14
1818,2
1819,7
1819,3
1820,7
1820,10
1821,2
1822,6
1823,1
1823,14
1824,2
1824,7
1824,1
1825,7
1826,9
1826,3
1826,2
1827,1
1828,1
1828,4
1828,5
1829,8
1829,6
1830,1
1830,14
1831,1
1832,12
1833,2
1833,3
1833,12
1834,1
1834,3
1834,2
1835,13
1835,7
1835,3
1836,3
1836,7
1837,2
1837,7
1838,1
1838,7
1838,2
1839,13
1840,13
1840,3
1841,1
1842,5
1842,13
1843,3
1843,1
1843,2
1844,2
1845,14
1845,1
1845,8
1846,10
1847,8
1848,3
1848,2
1848,6
1849,7
1850,2
1851,14
1851,10
1852,13
1852,7
1852,4
1853,2
1854,7
1855,9
1855,6
1856,2
1856,3
1856,7
1857,4
1857,7
1858,10
1859,4
1860,1
1860,3
1860,2
1861,7
1862,3
1863,6
1863,7
1863,3
1865,2
1865,7
1866,12
1867,8
1868,2
1868,14
1868,6
1869,1
1870,7
1871,10
1872,3
1872,1
1872,8
1873,10
1873,1
1874,10
1874,3
1874,11
1875,11
1875,3
1875,7
1876,2
1876,3
1877,13
1877,3
1877,6
1878,3
1878,5
1878,13
1879,2
1880,3
1880,5
1881,10
1881,2
1882,7
1882,4
1882,13
1883,7
1883,6
1883,2
1884,3
1885,2
1886,7
1886,5
1887,3
1888,2
1889,7
1889,13
1889,8
1890,3
1890,11
1891,6
1891,8
1891,10
1892,10
1892,6
1893,10
1894,4
1894,7
1894,2
1895,2
1895,3
1896,14
1896,2
1896,8
1897,7
1897,2
1898,10
1899,1
1900,6
1900,7
1901,8
1901,3
1901,7
1902,2
1902,7
1903,4
1903,1
1904,4
1905,7
1905,11
1906,3
1907,3
1907,5
1908,13
1908,3
1908,2
1909,7
1909,1
1910,6
1910,7
1911,1
1911,3
1911,10
1912,7
1912,2
1913,6
1913,2
1914,10
1914,7
1914,3
1915,13
1915,5
1916,2
1917,6
1918,7
1919,14
1920,2
1920,6
1921,10
1921,3
1922,7
1923,6
1923,8
1923,7
1924,2
1924,10
1925,12
1926,13
1927,2
1928,2
1929,13
1930,10
1932,1
1932,5
1932,13
1933,9
1934,6
1934,2
1935,3
1935,10
1935,13
1936,13
1937,3
1937,8
1937,7
1938,1
1938,3
1938,8
1939,10
1939,4
1940,7
1940,2
1941,7
1941,2
1942,12
1942,13
1943,7
1943,11
1944,4
1944,3
1945,4
1945,6
1945,3
1946,1
1946,3
1946,2
1947,7
1948,1
1948,8
1949,3
1949,1
1950,2
1950,13
1951,13
1951,7
1951,14
1952,1
1953,10
1954,2
1954,9
1954,7
1955,3
1955,7
1956,7
1956,1
1956,10
1957,7
1958,11
1958,7
1959,8
1959,7
1962,2
1962,5
1963,14
1964,6
1964,3
1964,1
1965,5
1965,12
1966,4
1967,7
1967,2
1967,8
1968,3
1968,13
1969,1
1969,2
1970,3
1970,7
1970,6
1971,7
1971,14
1972,3
1973,2
1973,7
1973,10
1974,7
1974,12
1974,1
1975,2
1976,7
1976,3
1976,2
1977,2
1977,12
1977,6
1978,7
1979,2
1980,1
1981,2
1981,7
1981,6
1982,5
1983,10
1984,2
1985,13
1985,10
1986,9
1986,1
1986,7
1987,4
1988,7
1988,3
1989,7
1989,2
1989,3
1990,2
1990,8
1991,2
1991,1
1992,2
1992,1
1993,7
1994,13
1995,7
1995,3
1995,2
1996,7
1996,2
1996,10
1997,2
1998,13
1998,7
1999,7
1999,2
1999,13
2000,13
2001,7
2001,13
2002,9
2002,1
2002,13
2003,1
2003,12
2003,2
2004,3
2004,9
2004,4
2005,7
2005,10
2005,8
2006,14
2006,7
2006,3
2007,6
2007,13
2007,3
2008,13
2009,7
2010,1
2010,6
2011,3
2011,2
2011,1
2012,13
2013,7
2013,11
2013,5
2014,6
2014,11
2015,6
2015,12
2016,2
2016,1
2016,7
2017,10
2017,6
2018,10
2018,7
2019,3
2019,6
2019,9
2020,6
2020,1
2021,7
2021,11
2021,3
2022,7
2022,3
2023,2
2024,2
2024,3
2025,3
2025,1
2025,6
2026,7
2027,7
2027,3
2028,8
2028,3
2029,14
2030,7
2031,11
2032,4
2032,1
2033,2
2033,13
2033,14
2034,7
2035,7
2036,14
2036,3
2037,1
2038,4
2038,7
2038,13
2039,10
2039,6
2040,3
2040,4
2040,14
2041,7
2041,6
2041,5
2042,1
2042,7
2043,3
2043,7
2044,14
2044,7
2045,10
2045,2
2045,4
2046,7
2046,13
2046,3
2047,9
2047,7
2048,3
2048,7
2048,10
2049,6
2049,4
2049,13
2050,3
2051,1
2051,2
2051,7
2052,2
2052,5
2052,3
2053,13
2054,11
2054,7
2054,8
2055,14
2056,2
2057,7
2058,1
2058,7
2059,6
2059,2
2059,4
2060,7
2060,13
2060,9
2061,14
2062,12
2062,2
2063,10
2063,6
2064,4
2064,3
2064,7
2065,10
2065,5
2066,4
2066,2
2067,2
2067,1
2067,10
2068,8
2068,13
2068,11
2069,14
2069,3
2069,13
2070,9
2070,3
2071,6
2071,13
2071,10
2072,6
2072,5
2072,1
2073,2
2074,7
2074,2
2075,1
2076,3
2076,2
2076,13
2077,7
2077,13
2077,2
2078,3
2078,2
2079,6
2079,4
2080,4
2080,12
2081,2
2082,6
2082,7
2082,3
2083,7
2083,11
2084,1
2084,13
2085,3
2085,4
2085,10
2086,11
2086,2
2086,7
2087,2
2088,5
2090,3
2091,2
2091,7
2091,6
2092,7
2092,3
2092,13
2093,5
2093,7
2093,2
2094,1
2095,13
2095,4
2096,3
2097,7
2097,4
2098,6
2098,13
2098,7
2099,2
2099,1
2100,2
2100,1
2101,12
2101,1
2101,3
2102,2
2102,5
2103,2
2103,6
2103,10
2104,13
2105,1
2105,3
2106,6
2106,10
2106,4
2107,7
2107,13
2107,6
2108,4
2108,2
2108,13
2109,7
2109,3
2110,4
2111,3
2111,6
2111,1
2112,4
2113,2
2113,3
2113,1
2114,11
2115,10
2115,2
2115,3
2116,2
2117,2
2118,14
2118,3
2119,7
2119,1
2120,7
2121,3
2121,6
2121,7
2122,13
2122,10
2122,7
2123,7
2123,6
2125,6
2125,2
2125,10
2126,7
2127,10
2127,1
2127,3
2128,10
2128,13
2128,6
2129,6
2129,7
2129,3
2130,2
2130,1
2130,7
2131,6
2131,5
2131,1
2132,7
2133,5
2134,3
2135,3
2135,2
2136,7
2137,2
2137,7
2138,3
2139,1
2139,10
2139,3
2140,3
2140,6
2140,10
2141,2
2141,7
2141,13
2142,7
2143,6
2144,2
2144,5
2144,7
2145,7
2145,6
2145,12
2146,1
2146,3
2146,7
2147,1
2148,3
2148,4
2148,9
2149,2
2149,9
2149,10
2150,7
2151,3
2152,3
2152,8
2152,2
2153,7
2153,12
2153,4
2154,1
2154,3
2155,6
2155,13
2155,2
2156,12
2156,6
2157,7
2157,2
2158,3
2158,2
2158,6
2159,7
2159,13
2159,11
2160,4
2161,2
2162,11
2162,7
2162,12
2163,2
2163,3
2163,6
2164,10
2164,6
2164,1
2165,7
2166,14
2167,10
2168,1
2169,3
2169,1
2170,7
2170,6
2170,2
2171,9
2171,3
2171,5
2172,3
2173,9
2173,13
2174,11
2174,3
2175,7
2176,3
2177,1
2177,2
2178,11
2178,7
2178,12
2179,11
2179,13
2180,9
2181,7
2182,3
2182,14
2183,5
2183,6
2183,7
2184,2
2184,9
2184,11
2185,2
2185,3
2185,7
2186,2
2187,13
2187,3
2188,2
2188,7
2189,7
2189,10
2189,14
2190,9
2191,6
2191,10
2192,3
2192,7
2192,13
2193,12
2194,2
2195,2
2195,6
2196,3
2196,7
2196,1
2197,14
2197,2
2197,5
2198,7
2198,2
2198,4
2200,11
2200,7
2200,2
2201,2
2201,13
2201,5
2202,10
2203,3
2203,10
2204,2
2204,3
2205,7
2205,13
2205,6
2206,4
2207,11
2207,7
2208,2
2208,3
2209,3
2209,9
2209,6
2210,7
2210,9
2210,12
2211,6
2212,8
2212,10
2213,2
2214,2
2214,12
2215,7
2216,3
2217,2
2217,1
2217,13
2218,3
2218,7
2218,4
2219,8
2219,10
2220,11
2221,9
2222,2
2223,3
2224,2
2225,2
2225,3
2226,3
2226,1
2227,1
2228,13
2228,2
2229,13
2230,4
2231,1
2231,13
2231,7
2232,2
2233,2
2233,4
2234,13
2235,7
2235,2
2235,3
2236,6
2237,5
2237,7
2237,2
2238,11
2238,8
2238,12
2239,4
2239,2
2239,7
2240,11
2241,2
2241,8
2242,11
2243,10
2243,3
2243,7
2244,11
2245,3
2246,10
2247,7
2247,11
2247,1
2248,3
2249,13
2249,6
2250,3
2250,7
2251,7
2251,10
2252,13
2253,3
2253,6
2254,6
2255,2
2255,6
2256,2
2256,6
2257,1
2257,13
2258,4
2259,7
2259,13
2259,1
2260,7
2260,6
2260,4
2261,5
2262,6
2262,11
2262,14
2263,2
2264,7
2265,7
2265,2
2265,6
2266,3
2266,11
2267,2
2267,7
2267,8
2268,1
2269,3
2270,6
2270,2
2270,10
2271,7
2271,2
2272,7
2272,3
2272,2
2273,8
2273,3
2273,1
2274,3
2275,2
2276,7
2276,1
2277,10
2277,7
2277,6
2278,8
2278,7
2278,6
2279,3
2280,1
2281,3
2281,7
2281,13
2282,4
2283,7
2283,4
2284,1
2284,2
2284,13
2285,2
2285,3
2286,10
2286,2
2286,13
2287,3
2288,13
2288,2
2288,7
2289,1
2289,7
2290,7
2290,2
2291,3
2291,7
2291,8
2292,6
2292,2
2292,1
2293,2
2294,7
2295,7
2296,7
2296,2
2296,13
2297,12
2298,11
2298,14
2298,3
2299,7
2299,13
2299,6
2300,2
2301,2
2301,13
2301,3
2302,2
2303,6
2303,13
2304,14
2304,2
2304,6
2305,7
2305,1
2305,3
2306,2
2306,7
2307,2
2308,6
2308,7
2309,7
2309,10
2309,5
2310,10
2310,6
2311,13
2311,1
2311,4
2312,1
2312,2
2312,3
2313,7
2313,8
2314,12
2315,3
2316,3
2316,13
2317,1
2317,3
2318,7
2318,1
2319,1
2319,2
2319,6
2320,2
2320,3
2320,9
2321,3
2321,9
2322,3
2322,7
2323,6
2324,7
2324,10
2325,2
2325,6
2326,3
2326,10
2326,11
2327,1
2328,4
2328,7
2329,2
2329,12
2331,7
2331,2
2332,7
2333,2
2333,7
2333,1
2334,7
2334,5
2334,4
2335,2
2336,2
2337,13
2338,2
2338,7
2338,4
2339,8
2339,7
2339,13
2340,13
2340,7
2340,1
2341,1
2342,11
2342,13
2342,4
2343,5
2344,4
2345,5
2345,2
2345,6
2346,13
2346,2
2346,10
2347,9
2347,7
2347,2
2348,7
2349,2
2349,8
2350,14
2351,8
2352,7
2352,1
2353,3
2353,2
2354,7
2355,2
2356,10
2357,6
2357,11
2357,8
2358,1
2358,2
2358,3
2359,3
2359,6
2360,7
2361,2
2362,10
2362,6
2362,3
2363,10
2363,1
2364,7
2364,13
2365,6
2366,7
2366,6
2367,3
2367,6
2367,11
2368,7
2369,2
2369,8
2370,7
2370,1
2371,10
2371,13
2372,12
2373,7
2373,10
2373,13
2374,1
2375,3
2375,5
2376,9
2376,7
2376,2
2377,1
2377,3
2377,2
2378,1
2379,13
2379,6
2379,3
2380,1
2380,6
2381,7
2382,11
2382,2
2382,7
2383,3
2384,1
2384,3
2385,2
2385,3
2385,7
2386,7
2386,2
2386,1
2387,1
2387,3
2388,12
2388,14
2388,7
2389,2
2390,4
2390,7
2390,1
2391,13
2391,1
2391,10
2392,2
2392,7
2392,3
2393,12
2393,5
2394,7
2394,3
2394,6
2395,4
2396,6
2396,2
2397,8
2397,6
2397,7
2398,2
2398,1
2399,2
2399,1
2400,2
2401,7
2401,1
2401,10
2402,6
2402,7
2402,3
2403,13
2403,2
2404,7
2404,9
2406,6
2406,4
2406,1
2407,1
2408,14
2408,7
2409,2
2409,4
2410,12
2411,13
2411,10
2412,7
2413,3
2413,6
2413,1
2414,2
2414,10
2414,3
2415,7
2415,6
2416,11
2416,1
2416,2
2417,7
2417,6
2417,3
2418,1
2418,7
2419,13
2419,2
2420,3
2421,6
2421,1
2421,7
2422,3
2423,7
2423,10
2423,3
2424,7
2424,1
2424,5
2425,6
2425,8
2426,2
2427,13
2427,10
2428,2
2429,2
2429,1
2430,2
2431,1
2431,4
2432,3
2432,12
2433,2
2434,2
2435,3
2435,13
2435,7
2436,10
2436,4
2437,7
2437,4
2437,6
2438,1
2440,9
2440,2
2440,10
2441,13
2441,2
2441,3
2442,12
2442,1
2443,8
2443,7
2444,7
2444,10
2444,12
2445,6
2445,10
2445,5
2446,9
2446,1
2447,10
2447,13
2448,2
2448,3
2448,7
2449,3
2449,4
2449,2
2450,9
2450,3
2451,7
2451,1
2452,2
2452,6
2453,4
2454,2
2454,14
2455,3
2455,5
2455,7
2456,6
2457,3
2458,2
2458,3
2458,4
2459,7
2460,7
2460,13
2461,1
2461,9
2462,5
2462,7
2463,7
2463,2
2464,7
2465,8
2465,9
2466,13
2466,6
2466,7
2467,12
2467,4
2468,7
2468,6
2468,1
2469,7
2469,1
2470,7
2471,11
2472,7
2472,6
2472,2
2473,7
2474,3
2475,4
2475,6
2475,13
2476,2
2476,13
2476,3
2477,12
2477,2
2479,6
2479,10
2480,3
2480,1
2480,11
2481,7
2481,1
2482,7
2483,7
2484,11
2484,3
2485,11
2485,8
2485,7
2486,3
2487,7
2488,13
2488,6
2488,2
2489,2
2490,7
2490,9
2490,2
2491,7
2492,6
2493,10
2493,2
2493,4
2494,1
2495,12
2496,6
2496,1
2496,13
2497,13
2497,10
2497,3
2498,7
2498,3
2498,10
2499,3
2500,4
2500,3
2500,7
